,video_id,frame_seq,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures
0,101,0,0.0,14.4221626837928,164.43795468842373,20.98732944533617,34.978882408893696,42.120152078714895,45.47254713156167,31.48099416800426,101.49904948679696,66.55186260926321,59.46410009511908,45.47254713156167,48.97043537245099,15.740497084002072,54.21726773378521,15.740497084002186,5.2468323613341,14.4221626837928,13.991552963557467,13.991552963557467,66.4598765768979,55.96621185422981,63.05907704184565,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
1,101,1,0.0417083333333333,14.31474267205193,163.17624787641762,17.359175306001816,34.718350612003746,45.267190962888726,48.60569085680527,34.7183506120038,100.74305821651308,66.05616705932339,59.02119604040644,48.60569085680521,48.60569085680521,13.887340244801408,52.07752591800568,13.88734024480152,3.4718350612004087,14.31474267205182,13.88734024480152,13.88734024480152,62.49303110160673,52.07752591800562,72.9085362852079,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
2,101,2,0.0834166666666666,14.31474267205193,163.17624787641762,17.702954725036218,34.718350612003746,45.13385579560486,48.60569085680527,34.7183506120038,100.92236964564536,66.32931571067033,59.02119604040644,48.60569085680521,48.60569085680521,13.887340244801408,52.07752591800568,13.88734024480152,3.4718350612004087,14.31474267205182,13.887340244801464,13.887340244801464,65.96486616280708,52.07752591800562,62.49303110160668,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
3,101,3,0.1251249999999999,14.287322343159218,162.86367876590293,20.79110792756205,34.65184654593679,45.04740050971782,48.51258516431153,31.37858162210952,100.72904974938784,66.20225987084969,58.90813912809267,45.04740050971793,45.04740050971793,13.86073861837474,55.44295447349885,20.79110792756205,3.4651846545936,14.287322343159218,14.287322343159165,13.860738618374684,62.37332378268627,51.97776981890525,65.9296344441269,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
4,101,4,0.1668333333333332,14.287322343159218,162.86367876590293,17.32592327296834,34.65184654593679,41.582215855124105,48.51258516431153,31.37858162210952,97.27236861545032,62.75716324421894,55.44295447349896,41.58221585512422,41.58221585512422,10.395553963781026,55.44295447349885,20.79110792756205,3.4651846545936,14.287322343159218,14.287322343159165,13.860738618374684,62.37332378268627,51.97776981890525,65.9296344441269,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
5,101,5,0.2085416666666665,20.80594672706286,162.97991602865932,17.338288939219183,31.40097679618736,45.07955124196974,48.5472090298133,27.957150868491524,97.34179277408016,65.97668901332483,55.48252460550111,41.61189345412572,41.61189345412572,13.870631151375278,55.48252460550111,20.80594672706297,3.4676577878439048,14.297519332775735,14.297519332775735,13.870631151375278,62.41784018118869,52.014866817657264,62.41784018118869,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
6,101,6,0.2502499999999998,17.68165472667759,166.4475738165031,17.338288939219183,34.67657787843814,45.07955124196951,48.5472090298133,27.957150868491524,97.34179277408016,62.80195359237472,53.7486957115791,38.14423566628193,38.14423566628193,10.402973363531489,58.9501823933449,24.273604514906765,6.935315575687696,14.297519332775682,13.870631151375278,13.870631151375278,62.41784018118869,55.482524605501055,65.88549796903249,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
7,101,7,0.2919583333333331,17.83580039666163,164.40074732180005,17.489441204446734,31.48099416800426,45.47254713156167,52.58479062371511,31.67472519141518,98.19040203020168,66.82706100973995,57.71515597467442,41.974658890672345,41.974658890672345,10.493664722668086,55.96621185422976,20.98732944533617,3.497888240889324,11.061293841930087,13.99155296355741,13.99155296355741,62.96198833600852,55.96621185422981,66.55186260926321,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
8,101,8,0.3336666666666664,17.83580039666163,164.40074732180005,17.489441204446734,31.48099416800426,45.47254713156167,52.46832361334032,31.67472519141518,98.19040203020168,66.82706100973995,57.71515597467442,41.974658890672345,41.974658890672345,10.493664722668086,55.96621185422976,20.98732944533617,3.497888240889324,13.991552963557467,13.99155296355741,13.99155296355741,62.96198833600852,55.96621185422981,66.55186260926321,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
9,101,9,0.3753749999999997,17.992648736645524,165.8840249319581,17.643243655649258,31.757838580168595,49.40108223581774,49.40108223581774,31.95327327758064,99.05389013941335,67.41473935062022,58.22270406364248,42.34378477355813,45.87243350468805,12.350270558954549,54.69405533251256,19.40756802121416,1.764324365564903,14.548991434150087,14.114594924519396,14.114594924519396,63.51567716033725,52.92973096694772,63.61361966594797,"{'happy': ['m1', 'm3', 'm12', 'e1', 'e2']}"
