,frame_seq,video_id,gap,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,label_measures,label_inf
0,0,1,0,0.0,14.142135623730953,88.32326986700618,5.385164807134504,15.524174696260024,23.769728648009423,26.248809496813376,18.43908891458577,53.36665625650534,37.8549864614954,30.0,8.0,32.0,2.0,32.0,11.0,5.0,5.656854249492381,5.385164807134504,4.0,56.0,23.0,40.80441152620633,{},{}
1,1,1,0,0.0333666666666666,9.486832980505138,87.93179174792243,6.324555320336759,15.297058540778355,23.769728648009423,25.29822128134704,22.20360331117452,53.150729063673246,37.8549864614954,32.5,10.0,36.0,1.0,29.0,8.0,7.0,7.810249675906654,7.280109889280518,7.0,57.0,26.0,44.384682042344295,{},{}
2,2,1,0,0.0667333333333332,11.40175425099138,90.24965373894794,7.280109889280518,15.524174696260024,23.769728648009423,26.570660511172846,20.223748416156685,54.3415126767741,38.8329756778952,32.5,10.0,34.0,2.0,31.0,9.0,6.0,8.602325267042627,7.280109889280518,7.0,56.0,27.0,46.32493928760188,{},{}
3,3,1,0,0.1000999999999998,10.198039027185567,90.80198235721508,5.385164807134504,15.524174696260024,25.96150997149434,28.46049894151541,23.194827009486403,54.12947441089743,38.63935817272331,33.0,9.0,35.0,1.0,31.0,9.0,8.0,8.06225774829855,7.280109889280518,6.5,57.0,24.0,40.80441152620633,{},{}
4,4,1,0,0.1334666666666664,8.54400374531753,90.52071586106683,6.082762530298219,16.492422502470642,26.92582403567252,28.46049894151541,23.345235059857504,54.3415126767741,37.8549864614954,33.0,10.0,35.0,0.5,30.5,8.5,8.5,8.06225774829855,8.06225774829855,7.5,57.0,28.0,45.12205669071391,{},{}
5,5,1,0,0.166833333333333,9.219544457292889,89.8443097808648,5.385164807134504,15.524174696260024,26.92582403567252,28.46049894151541,24.08318915758459,53.9351462406472,38.47076812334269,33.5,10.0,36.0,1.0,30.0,9.0,8.0,8.06225774829855,6.324555320336759,5.5,57.0,24.0,43.68065933568311,{},{}
6,6,1,0,0.2001999999999996,9.486832980505138,90.52071586106683,6.324555320336759,17.46424919657298,25.0,26.570660511172846,22.09072203437452,55.10898293381942,37.65634076752546,32.5,10.0,35.0,0.5,31.5,8.5,7.5,8.06225774829855,8.246211251235321,7.0,56.0,26.0,42.72001872658765,{},{}
7,7,1,0,0.2335666666666662,12.16552506059644,87.09190547921202,6.324555320336759,15.297058540778355,23.769728648009423,25.96150997149434,19.235384061671343,52.952809179494906,37.65634076752546,31.0,9.0,32.0,1.5,31.5,10.5,6.5,8.06225774829855,7.280109889280518,6.5,55.0,27.0,44.384682042344295,{},{}
8,8,1,0,0.2669333333333328,9.486832980505138,89.56003573022959,6.082762530298219,16.278820596099706,25.0,26.570660511172846,23.194827009486403,54.91812087098393,38.63935817272331,33.5,10.0,35.0,0.5,31.5,8.5,8.5,8.06225774829855,7.071067811865476,6.5,56.0,27.0,44.384682042344295,{},{}
9,9,1,0,0.3002999999999994,8.246211251235321,89.56003573022959,5.385164807134504,15.524174696260024,25.0,27.202941017470888,24.186773244895647,53.150729063673246,37.65634076752546,33.0,10.0,35.0,1.5,29.5,8.5,8.5,9.433981132056603,9.219544457292889,8.5,55.0,27.0,45.12205669071391,{},{}
