,video_id,frame_seq,gap,time_seconds,m1,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,e1,e2,e3,b1,b2,b3,m_0_16,m_1_15,m_2_14,m_3_13
0,6,0,0,0.0,25.14700802477373,160.43539844834598,18.860256018580298,22.227024876087594,44.11938464301553,47.25530308321823,53.43739205264426,119.48964117001952,97.44465609599828,84.72639970631394,86.23117873510273,89.31414064774322,34.426408024484545,31.655412495861242,8.404741404698143,17.451766541196548,15.716880015483525,12.57350401238698,12.552059215750432,43.71199568993717,47.84096253722345,63.18107572307599,399.99999999999994,397.07446178713747,390.8039429881977,380.9844334308727
1,6,1,0,0.04,37.73799493335342,163.652221790966,22.013830377789507,28.303496200015122,44.02766075557857,50.31732657780464,50.4155068205832,138.40838021301582,110.11406890852342,91.23103192909298,92.66632839995384,95.71633340053302,43.776542361255906,44.135366478971264,14.622082796895029,20.54268073919593,12.579331644451207,15.724164555564029,14.128699635036583,46.91625339126409,47.8133136855522,72.94385534700055,400.0,396.859970982435,384.4936045401196,371.74266266384586
2,6,2,0,0.08,46.75955644614681,162.3693382515657,22.042666298896997,24.938430104611598,46.863351371745196,49.974181004611516,49.974181004611744,143.53144405577515,118.621498152185,95.27980479248629,98.11714768256024,98.30020206256518,48.23482913125861,45.305959051182185,18.94612833049439,28.09884733073318,15.895192717723013,12.852972682299649,14.186714450370175,49.97384574130416,53.45187896139464,75.39751925298964,400.0000000000004,396.8904337451598,387.34929673348773,371.796469371495
3,6,3,0,0.12,49.87686020922321,165.48156451138883,22.04266629889698,24.938430104611562,46.759556446146924,49.97418100461173,49.97418100461173,146.6458680925109,121.73460352635232,96.83595168046566,101.01578834741099,101.43929602732169,51.25363595789611,45.39818194869508,19.030225529903305,27.99754031757891,15.586518815382231,15.895192717723013,15.65137077931081,56.41858831506869,56.52906857939331,78.4917031559274,400.0000000000005,393.7809898437768,387.562480881082,371.79646937149533
4,6,4,0,0.16,50.205730595375144,166.7794490199098,22.188007849009093,25.102865297687583,47.17235174581383,53.43579900576599,50.205730595375165,147.51271131668622,122.41669066694358,97.27321936300837,100.99395223771535,99.20726367906889,49.99965043758493,47.27356892542343,20.602176833464227,29.590878035726746,15.689290811054793,12.937720641002166,14.293508469171456,54.26375766775652,53.21384789618082,78.69708234255431,399.9999999999998,393.7480647083086,387.4968982506133,374.9970256292302
5,6,5,0,0.2,40.13679320278246,164.09998623121274,21.831537422130424,21.612119416882827,46.414485222683844,49.49551873391529,49.495518733915176,132.90368667379565,111.31943532717422,91.2884686343233,92.93646999173484,92.07194468948614,43.01013378687264,40.362525048736074,17.07437471941182,22.801854846809306,12.72986444989582,12.729864449895707,13.967486914455435,47.819055780631004,52.03361662909339,74.67534738253593,399.9999999999998,393.85206853788355,384.63179085560364,372.04680664270614
6,6,6,0,0.24,31.11356956435268,171.57659676540706,18.668141738611695,22.000616025873306,49.87884644177351,49.87884644177374,52.98449973344915,124.60974899667576,102.7219105171356,87.13709339234106,90.82640231400376,89.45660939754475,37.157915847142704,34.454857825330464,11.113586528870087,20.026372438629664,15.55678478217634,12.828453370382952,14.17279070896177,47.39483490947913,49.65955919802457,72.16738636927853,400.00000000000034,393.52208596138496,387.32332886649164,377.5141599313767
7,6,7,0,0.28,28.220758907784347,166.66154563098752,19.073352762316652,21.949479150498846,47.13900363148098,50.26813129879947,53.398022997812994,122.4506517296455,100.53626259759882,86.45426180221159,91.83560773508282,89.86395493950977,37.45235883700798,31.59166612356148,8.094629596503637,20.213963294062523,15.98868892879882,12.542559514570772,14.181429281919236,50.7745816254436,53.28889115374312,72.73062454916388,399.99999999999966,396.8783742225332,393.75697114583073,380.97701927447616
8,6,8,0,0.32,28.002212607917354,168.4735868543498,18.92564551298726,24.89085565148232,46.77395126500381,52.98449973344917,52.98449973344917,124.60974899667576,99.75769288354758,85.78502711153374,87.98742048434656,86.29049444299892,34.155149683295804,37.45873974251526,14.135032876332161,17.04147003225762,15.864869834616165,12.828453370382935,12.618630881936383,50.61894276530734,53.03796499446253,69.08333562015204,400.00000000000017,394.1120375739581,391.01724014549166,374.92819577155177
9,6,9,0,0.36,18.549001806368477,161.23292958691448,18.549001806368604,24.924472256099733,43.39127446801003,43.39127446801026,52.91796117254166,114.76088848382034,89.86646273324737,80.61464925043038,87.10710422361933,86.0250283947546,33.706662069139725,28.18807534192888,1.7854251176269145,16.772175347405096,15.763620361390267,15.763620361390211,14.09403767096444,50.749356373760804,51.885535994068846,71.37282677188645,400.0000000000003,393.83578361409855,387.6721654990897,372.02195433615725
10,6,10,0,0.3999999999999999,9.274500903184238,154.85300011837114,18.549001806368604,18.804862193702093,43.39127446801003,43.28100421486003,52.91796117254166,99.36180079457681,80.61646479345747,75.98877508203316,81.15568716486268,82.7246971167167,29.080787900742394,17.39436894900234,2.8404490507700757,12.146301179007764,15.763620361390267,12.746582282905099,12.552079614832053,47.66544026149603,48.80161988180407,71.37282677188645,400.00000000000006,397.1705675269694,387.67216549908994,378.42792403066653
11,6,11,0,0.4399999999999999,6.1865122532478285,154.78648712371825,15.772573350195934,18.55953675974371,40.331125561189076,46.50183612575539,49.588668065178105,89.91750262233485,71.41336315277316,68.32479539909866,74.56565580250083,80.12110379165688,27.75920277698333,12.571906650784513,7.575610894303509,13.780396960113876,12.753821737159438,12.37302450649577,13.879601388491608,48.30353803558239,48.48390972354184,65.25230947544253,400.00000000000017,394.05946366228284,390.7432678874381,375.10115049317506
